This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Debian) (preloaded format=pdflatex 2017.9.17)  26 SEP 2017 16:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document-body.tex
(./document-body.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 6 language(s) loaded.
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Extra }, or forgotten \endgroup.
l.26 ...pulation with sample items for all tables}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


Overfull \hbox (194.2483pt too wide) in paragraph at lines 26--27
[]\OT1/cmtt/m/n/10 php artisan migrate --seed }\footnote
 []

Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: \verb ended by end of line.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ... and they will allow you to start working.
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 31--32
[]
 []


Overfull \hbox (866.24245pt too wide) in paragraph at lines 31--32
[]\OT1/cmtt/m/n/10 --seed} option unless you know exactly what you are doing, a
s this will create the default user and administration accounts and they will a
llow you to start working. 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 33--34
[]
 []


Overfull \hbox (141.74876pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 APP_NAME="BackLink Checker"[] 
 []


Overfull \hbox (68.2494pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 APP_ENV=local[] 
 []


Overfull \hbox (309.7473pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 APP_KEY=base64:qQj+GQKurPZsv5dmGOFFHVckzjBu2Szt8A0vxR6j7MI=[
] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 APP_DEBUG=true[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 APP_LOG_LEVEL=debug[] 
 []


Overfull \hbox (125.9989pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 APP_URL=http://localhost[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 DB_CONNECTION=mysql[] 
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 DB_HOST=127.0.0.1[] 
 []


Overfull \hbox (62.99945pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 DB_PORT=3306[] 
 []


Overfull \hbox (141.74876pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 DB_DATABASE=backlinkchecker[] 
 []


Overfull \hbox (115.499pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 DB_USERNAME=zlinkcheck[] 
 []


Overfull \hbox (110.24904pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 DB_PASSWORD=55zl1nK3r[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 BROADCAST_DRIVER=log[] 
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 CACHE_DRIVER=file[] 
 []


Overfull \hbox (99.74913pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 SESSION_DRIVER=file[] 
 []


Overfull \hbox (89.24922pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 QUEUE_DRIVER=sync[] 
 []


Overfull \hbox (83.99927pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 MAIL_DRIVER=smtp[] 
 []


Overfull \hbox (136.49881pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 MAIL_HOST=smtp.mailtrap.io[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 MAIL_PORT=2525[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 MAIL_USERNAME=null[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 MAIL_PASSWORD=null[] 
 []


Overfull \hbox (104.99908pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 MAIL_ENCRYPTION=null[] 
 []


Overfull \hbox (73.49936pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 PUSHER_APP_ID=[] 
 []


Overfull \hbox (78.74931pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 PUSHER_APP_KEY=[] 
 []


Overfull \hbox (94.49918pt too wide) in paragraph at lines 64--64
[]\OT1/cmtt/m/n/10 PUSHER_APP_SECRET=[] 
 []

Missing character: There is no F in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> document-body.tex
                     
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 13 strings out of 494883
 231 string characters out of 6179094
 50947 words of memory out of 5000000
 3415 multiletter control sequences out of 15000+600000
 3808 words of font info for 15 fonts, out of 8000000 for 9000
 40 hyphenation exceptions out of 8191
 17i,1n,14p,222b,220s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
